latitude,longitude,timestamp
25.029816,121.570045,1706938070838
25.029816,121.570045,1706938071000
25.029816,121.570053,1706938071369
25.029812,121.570053,1706938072120
25.02981,121.570061,1706938073127
25.02981,121.570061,1706938074125
25.02981,121.570061,1706938075114
25.029812,121.570061,1706938076088
25.029812,121.570061,1706938077120
25.029812,121.570061,1706938078219
25.029812,121.570061,1706938079209
25.02981,121.570061,1706938080208
25.02981,121.570061,1706938081224
25.029808,121.570061,1706938082236
25.029808,121.570061,1706938083233
25.029808,121.570061,1706938084222
25.02981,121.570061,1706938085222
25.02981,121.570061,1706938086231
25.029812,121.570061,1706938087189
25.02981,121.570061,1706938088263
25.02981,121.570061,1706938089222
25.02981,121.570061,1706938090238
25.02981,121.570053,1706938091235
25.02981,121.570053,1706938092226
25.02981,121.570053,1706938093303
25.02981,121.570053,1706938094225
25.02981,121.570053,1706938095236
25.02981,121.570053,1706938096237
25.02981,121.570053,1706938097233
25.02981,121.570053,1706938098205
25.02981,121.570053,1706938099236
25.02981,121.570053,1706938100251
25.02981,121.570053,1706938101333
25.02981,121.570053,1706938102332
25.02981,121.570053,1706938103338
25.02981,121.570053,1706938104330
25.02981,121.570053,1706938105331
25.02981,121.570053,1706938106325
25.02981,121.570053,1706938107349
25.02981,121.570053,1706938108334
25.02981,121.570053,1706938109301
25.02981,121.570053,1706938110379
25.02981,121.570053,1706938111348
25.02981,121.570053,1706938112341
25.02981,121.570053,1706938113337
25.02981,121.570053,1706938114345
25.02981,121.570053,1706938115328
25.02981,121.570053,1706938116355
25.02981,121.570053,1706938117342
25.02981,121.570053,1706938118342
25.02981,121.570053,1706938119335
25.02981,121.570053,1706938120359
25.02981,121.570053,1706938121438
25.02981,121.570053,1706938122438
25.02981,121.570053,1706938123422
25.02981,121.570053,1706938124443
25.02981,121.570053,1706938125457
25.02981,121.570053,1706938126443
25.02981,121.570053,1706938127452
25.02981,121.570053,1706938128453
25.02981,121.570053,1706938129438
25.02981,121.570053,1706938130462
25.02981,121.570053,1706938131439
25.02981,121.570053,1706938132466
25.02981,121.570053,1706938133451
25.02981,121.570053,1706938134417
25.02981,121.570053,1706938135437
25.02981,121.570053,1706938136451
25.02981,121.570061,1706938137442
25.02981,121.570061,1706938138459
25.02981,121.570061,1706938139443
25.02981,121.570053,1706938140562
25.02981,121.570053,1706938141564
25.02981,121.570053,1706938142557
25.02981,121.570061,1706938143553
25.02981,121.570061,1706938144556
25.02981,121.570061,1706938145557
25.02981,121.570061,1706938146552
25.02981,121.570061,1706938147533
25.02981,121.570061,1706938148548
25.02981,121.570053,1706938149564
25.02981,121.570053,1706938150543
25.02981,121.570053,1706938151571
25.029814,121.570053,1706938152552
25.029821,121.570053,1706938153558
25.029835,121.570053,1706938154549
25.029839,121.570053,1706938155555
25.02984,121.570045,1706938156562
25.029842,121.570045,1706938157573
25.029842,121.570045,1706938158621
25.029844,121.570045,1706938159599
25.029844,121.570045,1706938160671
25.029846,121.570038,1706938161664
25.029846,121.570038,1706938162631
25.029846,121.570038,1706938163638
25.029846,121.570038,1706938164646
25.029846,121.570038,1706938165636
25.02985,121.570038,1706938166643
25.02985,121.570038,1706938167629
25.029861,121.57003,1706938168641
25.029869,121.570023,1706938169658
25.029875,121.570007,1706938170627
25.029881,121.57,1706938171661
25.029884,121.57,1706938172717
25.02989,121.569992,1706938173660
25.029896,121.569984,1706938174655
25.029903,121.569984,1706938175670
25.029907,121.569969,1706938176771
25.029907,121.569969,1706938177775
25.029926,121.569954,1706938178761
25.029936,121.569954,1706938179782
25.029942,121.569954,1706938180761
25.029955,121.569962,1706938181759
25.029966,121.569962,1706938182724
25.029974,121.569962,1706938183753
25.029982,121.569962,1706938184752
25.029985,121.569962,1706938185763
25.029995,121.569969,1706938186759
25.029999,121.569969,1706938187772
25.030003,121.569977,1706938188772
25.030006,121.569969,1706938189769
25.03001,121.569969,1706938190768
25.030014,121.569962,1706938191772
25.030018,121.569962,1706938192772
25.03002,121.569962,1706938193769
25.030022,121.569954,1706938194956
25.030027,121.569954,1706938195882
25.030033,121.569946,1706938196839
25.030035,121.569946,1706938197866
25.030037,121.569939,1706938199120
25.030039,121.569939,1706938199875
25.030041,121.569939,1706938200874
25.030041,121.569939,1706938201873
25.030039,121.569939,1706938202883
25.030039,121.569939,1706938203880
25.030037,121.569946,1706938204878
25.030037,121.569946,1706938205877
25.030035,121.569946,1706938206876
25.030035,121.569946,1706938207870
25.030035,121.569946,1706938208882
25.030033,121.569946,1706938209848
25.030033,121.569946,1706938210891
25.030033,121.569946,1706938211972
25.030025,121.569946,1706938212980
25.030014,121.569954,1706938213972
25.030003,121.569954,1706938214993
25.029989,121.569962,1706938216009
25.02997,121.569962,1706938216982
25.029947,121.569962,1706938217978
25.029934,121.569962,1706938219024
25.029924,121.569977,1706938219995
25.029919,121.569984,1706938220967
25.029915,121.569992,1706938221991
25.029913,121.569992,1706938222994
25.029905,121.569992,1706938223996
25.029894,121.569984,1706938224989
25.029886,121.569984,1706938226037
25.029879,121.569984,1706938226986
25.029871,121.569984,1706938227986
25.029867,121.569984,1706938228991
25.029861,121.569984,1706938230120
25.029852,121.569984,1706938231112
25.029844,121.569992,1706938232065
25.029837,121.569992,1706938233205
25.029839,121.569992,1706938234074
25.02984,121.569992,1706938235099
25.02984,121.569992,1706938236132
25.029842,121.569992,1706938237111
25.029842,121.57,1706938238103
25.02984,121.57,1706938239101
25.029839,121.57,1706938240118
25.029839,121.57,1706938241096
25.029837,121.57,1706938242120
25.029839,121.57,1706938243104
25.029839,121.57,1706938244067
25.029839,121.57,1706938245132
25.029839,121.57,1706938246105
25.02984,121.570007,1706938247191
25.02984,121.570007,1706938248211
25.02984,121.570007,1706938249203
25.02984,121.570007,1706938250257
25.029839,121.570007,1706938251207
25.029839,121.570007,1706938252202
25.029839,121.570007,1706938253210
25.029839,121.570007,1706938254222
25.029839,121.570007,1706938255315
25.029839,121.570007,1706938256184
25.029839,121.570007,1706938257225
25.029839,121.570007,1706938258228
25.029839,121.570007,1706938259212
25.029839,121.570007,1706938260221
25.029839,121.570007,1706938261268
25.029839,121.570007,1706938262242
25.029839,121.570007,1706938263236
25.029839,121.570007,1706938264231
25.029839,121.570007,1706938265339
25.029839,121.570007,1706938266333
25.029839,121.570007,1706938267309
25.029839,121.570007,1706938268348
25.029839,121.570007,1706938269345
25.029839,121.570007,1706938270341
25.029839,121.570007,1706938271352
25.029839,121.570007,1706938272335
25.029839,121.570007,1706938273345
25.029839,121.570007,1706938274344
25.029839,121.570007,1706938275334
25.029839,121.570007,1706938276346
25.029839,121.570007,1706938277354
25.029839,121.570015,1706938278429
25.02984,121.570023,1706938279334
25.02984,121.570023,1706938280332
25.02984,121.570023,1706938281345
25.029839,121.570023,1706938282332
25.029839,121.570023,1706938283461
25.029837,121.570015,1706938284442
25.029839,121.570015,1706938285452
25.02984,121.570015,1706938286487
25.029844,121.570007,1706938287433
25.029846,121.570007,1706938288433
25.029846,121.570007,1706938289421
25.029848,121.570007,1706938290453
25.029848,121.570007,1706938291439
25.02985,121.570015,1706938292467
25.029854,121.570015,1706938293468
25.029852,121.570015,1706938294451
25.02985,121.570023,1706938295434
25.029848,121.570023,1706938296464
25.029848,121.570023,1706938297521
25.029846,121.570023,1706938298543
25.029846,121.57003,1706938299562
25.029846,121.57003,1706938300538
25.029848,121.57003,1706938301551
25.029848,121.57003,1706938302548
25.029856,121.57003,1706938303548
25.029865,121.57003,1706938304557
25.029873,121.57003,1706938305564
25.029879,121.57003,1706938306523
25.029882,121.57003,1706938307541
25.029882,121.57003,1706938308558
25.029882,121.57003,1706938309548
25.029886,121.570023,1706938310609
25.029894,121.570023,1706938311547
25.0299,121.570007,1706938312561
25.0299,121.57,1706938313563
25.029902,121.569992,1706938314574
25.029902,121.569977,1706938315666
25.029905,121.569977,1706938316646
25.029909,121.569969,1706938317657
25.029917,121.569962,1706938318660
25.029932,121.569962,1706938319737
25.029932,121.569962,1706938320661
25.029943,121.569962,1706938321655
25.029964,121.569954,1706938322638
25.029976,121.569946,1706938323668
25.029985,121.569946,1706938324667
25.029997,121.569939,1706938325665
25.029999,121.569931,1706938326746
25.029989,121.569923,1706938327653
25.02998,121.569923,1706938328660
25.029976,121.569931,1706938329646
25.029974,121.569939,1706938330654
25.029972,121.569939,1706938331750
25.02997,121.569946,1706938332781
25.029976,121.569946,1706938333722
25.029982,121.569939,1706938334784
25.029987,121.569946,1706938335752
25.029993,121.569946,1706938336750
25.029993,121.569946,1706938337767
25.030003,121.569946,1706938338757
25.030001,121.569939,1706938339753
25.030001,121.569939,1706938340749
25.030001,121.569939,1706938341757
25.030001,121.569939,1706938342750
25.029999,121.569939,1706938343754
25.029999,121.569939,1706938344740
25.029997,121.569939,1706938345729
25.029993,121.569939,1706938346776
25.029993,121.569931,1706938347752
25.029993,121.569931,1706938348762
25.029997,121.569931,1706938349794
25.030001,121.569923,1706938350783
25.030003,121.569923,1706938351900
25.030006,121.569923,1706938352870
25.030014,121.569931,1706938353866
25.03002,121.569939,1706938354866
25.03002,121.569939,1706938355868
25.03002,121.569946,1706938356853
25.03002,121.569954,1706938357873
25.030018,121.569954,1706938358875
25.030018,121.569962,1706938359867
25.030018,121.569954,1706938360882
25.030018,121.569962,1706938361871
25.030018,121.569962,1706938362864
25.030018,121.569954,1706938363868
25.030018,121.569954,1706938364871
25.030018,121.569954,1706938365863
25.030012,121.569954,1706938366879
25.030006,121.569962,1706938367869
25.029999,121.569962,1706938368924
25.029993,121.569969,1706938369982
25.029987,121.569977,1706938370972
25.029984,121.569984,1706938371967
25.029984,121.569992,1706938372975
25.029982,121.569992,1706938373986
25.02998,121.569992,1706938374967
25.02998,121.569992,1706938375952
25.029985,121.569992,1706938376980
25.029993,121.569992,1706938377962
25.030005,121.569992,1706938378968
25.03001,121.57,1706938379974
25.030012,121.570007,1706938380930
25.030018,121.570015,1706938381970
25.030022,121.570023,1706938382963
25.030027,121.570023,1706938383967
25.030033,121.570023,1706938384963
25.030035,121.570023,1706938385963
25.030039,121.570015,1706938386977
25.030039,121.570015,1706938388070
25.030045,121.570023,1706938389083
25.030052,121.570023,1706938390071
25.030054,121.570023,1706938391077
25.030056,121.570023,1706938392041
25.030056,121.570023,1706938393044
25.030056,121.570023,1706938394077
25.030058,121.570023,1706938395078
25.030058,121.570023,1706938396081
25.030062,121.570023,1706938397076
25.030066,121.57003,1706938398081
25.030064,121.570038,1706938399087
25.030062,121.570045,1706938400076
25.030062,121.570053,1706938401084
25.03006,121.570061,1706938402016
25.030062,121.570061,1706938403060
25.030064,121.570068,1706938404083
25.030062,121.570076,1706938405079
25.030064,121.570076,1706938406070
25.030066,121.570068,1706938407089
25.030067,121.570068,1706938408212
25.030069,121.570068,1706938409179
25.030071,121.570068,1706938410185
25.030075,121.570061,1706938411206
25.030079,121.570061,1706938412194
25.030079,121.570061,1706938413175
25.030079,121.570061,1706938414179
25.030077,121.570061,1706938415140
25.030073,121.570068,1706938416199
25.030071,121.570068,1706938417182
25.030069,121.570068,1706938418191
25.030069,121.570068,1706938419192
25.030067,121.570068,1706938420181
25.030067,121.570068,1706938421183
25.030067,121.570068,1706938422184
25.030067,121.570068,1706938423198
25.030067,121.570068,1706938424187
25.030067,121.570068,1706938425191
25.030067,121.570068,1706938426252
25.030067,121.570068,1706938427281
25.030067,121.570068,1706938428283
25.030067,121.570068,1706938429279
25.030066,121.570068,1706938430288
25.030067,121.570076,1706938431293
25.030069,121.570084,1706938432285
25.030067,121.570091,1706938433316
25.030069,121.570099,1706938434281
25.030069,121.570107,1706938435299
25.030069,121.570114,1706938436277
25.030067,121.570122,1706938437351
25.03006,121.570137,1706938438303
25.03006,121.570145,1706938439299
25.030062,121.570152,1706938440259
25.030062,121.570152,1706938441299
25.030067,121.57016,1706938442288
25.030071,121.570168,1706938443387
25.030079,121.570168,1706938444563
25.030087,121.570175,1706938445390
25.03009,121.570175,1706938446391
25.030096,121.570175,1706938447400
25.030104,121.570183,1706938448402
25.030115,121.570183,1706938449451
25.030123,121.57019,1706938450390
25.030128,121.570198,1706938451414
25.030132,121.570206,1706938452373
25.030128,121.570206,1706938453414
25.030125,121.570213,1706938454393
25.030125,121.570221,1706938455407
25.030127,121.570221,1706938456404
25.030123,121.570221,1706938457401
25.030123,121.570213,1706938458414
25.030123,121.570213,1706938459401
25.030123,121.570213,1706938460701
25.030119,121.570213,1706938461503
25.030117,121.570221,1706938462515
25.030117,121.570221,1706938463509
25.030121,121.570229,1706938464433
25.030125,121.570229,1706938465516
25.030123,121.570236,1706938466533
25.030127,121.570244,1706938467504
25.030127,121.570244,1706938468541
25.030127,121.570251,1706938469509
25.030125,121.570244,1706938470508
25.030125,121.570244,1706938471507
25.03013,121.570251,1706938472501
25.030134,121.570251,1706938473482
25.030136,121.570244,1706938474502
25.030136,121.570244,1706938475468
25.030138,121.570244,1706938476553
25.030146,121.570244,1706938477560
25.030167,121.570251,1706938478520
25.030178,121.570251,1706938479512
25.030186,121.570259,1706938480619
25.03019,121.570259,1706938481626
25.030191,121.570259,1706938482606
25.030191,121.570259,1706938483615
25.030193,121.570259,1706938484616
25.030197,121.570259,1706938485606
25.030205,121.570259,1706938486580
25.030212,121.570267,1706938487594
25.030218,121.570267,1706938488613
25.030224,121.570267,1706938489606
25.03023,121.570267,1706938490605
25.03023,121.570267,1706938491595
25.030235,121.570259,1706938492607
25.030241,121.570259,1706938493597
25.030251,121.570259,1706938494613
25.030256,121.570259,1706938495623
25.030262,121.570267,1706938496729
25.03027,121.570267,1706938497719
25.030275,121.570274,1706938498691
25.030283,121.570274,1706938499708
25.030287,121.570282,1706938500717
25.030285,121.570282,1706938501716
25.030285,121.570282,1706938502713
25.030285,121.57029,1706938503708
25.030287,121.57029,1706938504705
25.030289,121.57029,1706938505699
25.030291,121.57029,1706938506766
25.030291,121.57029,1706938507724
25.0303,121.570282,1706938508707
25.0303,121.570282,1706938509699
25.030302,121.570282,1706938510720
25.030306,121.570282,1706938511744
25.030306,121.570282,1706938512716
25.030312,121.570282,1706938513717
25.030315,121.570274,1706938514708
25.030321,121.570274,1706938515821
25.030327,121.570274,1706938516821
25.030334,121.570274,1706938517833
25.030342,121.570274,1706938518808
25.030348,121.570274,1706938519826
25.030355,121.570274,1706938520765
25.030363,121.570267,1706938521795
25.030371,121.570267,1706938522821
25.030376,121.570267,1706938523824
25.03038,121.570274,1706938524801
25.030382,121.570274,1706938525819
25.030384,121.570274,1706938526820
25.030386,121.570274,1706938527832
25.030388,121.570274,1706938528831
25.030388,121.570274,1706938529824
25.03039,121.570274,1706938530833
25.03039,121.570267,1706938531938
25.030392,121.570267,1706938532926
25.030394,121.570267,1706938533875
25.030394,121.570267,1706938535129
25.030396,121.570267,1706938535921
25.030397,121.570267,1706938536940
25.030397,121.570267,1706938537923
25.030397,121.570267,1706938538906
25.030405,121.570274,1706938539935
25.030413,121.570282,1706938540910
25.030413,121.57029,1706938541940
25.030413,121.570297,1706938542920
25.030411,121.570297,1706938543931
25.030411,121.570297,1706938544880
25.030409,121.570297,1706938545918
25.030407,121.570312,1706938546918
25.030405,121.570312,1706938547924
25.030405,121.57032,1706938548929
25.030405,121.57032,1706938549927
25.030403,121.57032,1706938550926
25.030401,121.570312,1706938551926
25.030403,121.570312,1706938553025
25.030403,121.570312,1706938554033
25.030405,121.570312,1706938555027
25.030405,121.570305,1706938555979
25.030405,121.570305,1706938557020
25.030405,121.570305,1706938558015
25.030405,121.570305,1706938559048
25.030407,121.570305,1706938560026
25.030407,121.570305,1706938561025
25.030407,121.570305,1706938562026
25.030407,121.570305,1706938563040
25.030407,121.570305,1706938564032
25.030407,121.570305,1706938565049
25.030407,121.570305,1706938566028
25.030407,121.570305,1706938566989
25.030407,121.570305,1706938568037
25.030407,121.570305,1706938569020
25.030407,121.570305,1706938570024
25.030407,121.570305,1706938571023
25.030407,121.570297,1706938572024
25.030407,121.570297,1706938573029
25.030407,121.570297,1706938574131
25.030407,121.570297,1706938575119
25.030407,121.570297,1706938576134
25.030407,121.570297,1706938577144
25.030407,121.570297,1706938578087
25.030407,121.570297,1706938579144
25.030407,121.570297,1706938580131
25.030407,121.570297,1706938581135
25.030409,121.570297,1706938582131
25.030409,121.570297,1706938583137
25.030409,121.570297,1706938584125
25.030409,121.570297,1706938585144
25.030409,121.570297,1706938586129
25.030409,121.570297,1706938587137
25.030409,121.570297,1706938588139
25.030409,121.570297,1706938589147
25.030409,121.570297,1706938590126
25.030409,121.570297,1706938591244
25.030409,121.570297,1706938592237
25.030409,121.570297,1706938593221
25.030409,121.570297,1706938594226
25.030409,121.570297,1706938595226
25.030409,121.570297,1706938596246
25.030409,121.570297,1706938597236
25.030409,121.570297,1706938598244
25.030409,121.570297,1706938599225
25.030409,121.570297,1706938600236
25.030409,121.570297,1706938601241
25.030409,121.570297,1706938602203
25.030409,121.570297,1706938603241
25.030409,121.570297,1706938604243
25.030409,121.570297,1706938605232
25.030409,121.570297,1706938606275
25.030409,121.570297,1706938607230
25.030409,121.570297,1706938608228
25.030409,121.570297,1706938609254
25.030411,121.570297,1706938610253
25.030411,121.570297,1706938611235
25.030411,121.570297,1706938612342
25.030411,121.570297,1706938613333
25.030411,121.570297,1706938614328
25.030411,121.570297,1706938615338
25.030411,121.570297,1706938616311
25.030411,121.570297,1706938617354
25.030411,121.570297,1706938618352
25.030411,121.570297,1706938619346
25.030411,121.570305,1706938620334
25.030411,121.570305,1706938621352
25.030411,121.570305,1706938622354
25.030411,121.570305,1706938623339
25.030411,121.570305,1706938624352
25.030411,121.570305,1706938625339
25.030413,121.570305,1706938626335
25.030413,121.570305,1706938627325
25.030413,121.570305,1706938628342
25.030413,121.570305,1706938629334
25.030413,121.570305,1706938630350
25.030413,121.570305,1706938631354
25.030413,121.570305,1706938632334
25.030413,121.570305,1706938633450
25.030413,121.570305,1706938634451
25.030413,121.570305,1706938635431
25.030413,121.570305,1706938636443
25.030413,121.570305,1706938637451
25.030413,121.570305,1706938638407
25.030413,121.570305,1706938639448
25.030413,121.570305,1706938640433
25.030413,121.570305,1706938641448
25.030413,121.570305,1706938642470
25.030413,121.570305,1706938643448
25.030413,121.570305,1706938644453
25.030413,121.570305,1706938645450
25.030413,121.570305,1706938646454
25.030413,121.570305,1706938647462
25.030413,121.570305,1706938648448
25.030413,121.570305,1706938649452
25.030413,121.570305,1706938650422
25.030413,121.570305,1706938651461
25.030413,121.570305,1706938652550
25.030413,121.570305,1706938653540
25.030413,121.570305,1706938654552
25.030413,121.570305,1706938655552
25.030413,121.570305,1706938656555
25.030413,121.570305,1706938657550
25.030413,121.570305,1706938658552
25.030413,121.570305,1706938659570
25.030413,121.570305,1706938660553
25.030413,121.570305,1706938661535
25.030413,121.570305,1706938662557
25.030413,121.570305,1706938663552
25.030413,121.570305,1706938664560
25.030413,121.570305,1706938665556
25.030413,121.570305,1706938666567
25.030413,121.570305,1706938667559
25.030415,121.570297,1706938668546
25.030415,121.57029,1706938669569
25.030415,121.570282,1706938670575
25.030415,121.570282,1706938671584
25.030415,121.570282,1706938672510
25.030415,121.570274,1706938673565
25.030413,121.570267,1706938674670
25.030411,121.570267,1706938675668
25.030409,121.570259,1706938676653
25.030407,121.570259,1706938677698
25.030411,121.570259,1706938678653
25.030415,121.570259,1706938679653
25.030418,121.570259,1706938680662
25.030424,121.570267,1706938681665
25.030424,121.570267,1706938682673
25.03043,121.570267,1706938683678
25.030432,121.570267,1706938684635
25.030436,121.570267,1706938685663
25.030436,121.570267,1706938686661
25.030437,121.570267,1706938687661
25.030437,121.570267,1706938688653
25.030437,121.570267,1706938689669
25.030437,121.570267,1706938690672
25.030437,121.570267,1706938691659
25.030437,121.570267,1706938692709
25.030443,121.570274,1706938693770
25.030447,121.570274,1706938694771
25.030453,121.570274,1706938695876
25.030455,121.570282,1706938696737
25.030457,121.570282,1706938697764
25.030457,121.570282,1706938698755
25.030457,121.570282,1706938699770
25.030457,121.570282,1706938700773
25.030458,121.570282,1706938701768
25.03046,121.570282,1706938702765
25.030462,121.570282,1706938703780
25.030466,121.570282,1706938704767
25.03047,121.570282,1706938705757
25.030476,121.570282,1706938706725
25.030478,121.57029,1706938707811
25.030478,121.57029,1706938708756
25.030478,121.57029,1706938709764
25.030478,121.57029,1706938710761
25.030478,121.57029,1706938711767
25.030478,121.57029,1706938712774
25.030476,121.570297,1706938713877
25.030472,121.570297,1706938714887
25.030474,121.570297,1706938715914
25.030472,121.570297,1706938716894
